chromosome disorders	lupus erythematosus, systemic	7356    0.003226
Name: s_AB, dtype: float64
chromosome disorders	lymphatic diseases	7300   -0.002968
Name: s_AB, dtype: float64
chromosome disorders	lymphoma	7152   -0.012003
Name: s_AB, dtype: float64
chromosome disorders	lymphoma, non-hodgkin	7187   -0.013928
Name: s_AB, dtype: float64
chromosome disorders	lymphoproliferative disorders	7245   -0.004382
Name: s_AB, dtype: float64
chromosome disorders	lysosomal storage diseases	7202    0.061597
Name: s_AB, dtype: float64
chromosome disorders	lysosomal storage diseases, nervous system	7351    0.023914
Name: s_AB, dtype: float64
chromosome disorders	macular degeneration	7398   -0.006577
Name: s_AB, dtype: float64
chromosome disorders	malabsorption syndromes	7166    0.023562
Name: s_AB, dtype: float64
chromosome disorders	male urogenital diseases	7302    0.008211
Name: s_AB, dtype: float64
chromosome disorders	malformations of cortical development	7377   -0.010827
Name: s_AB, dtype: float64
chromosome disorders	mental retardation, x-linked	7188   -0.006314
Name: s_AB, dtype: float64
chromosome disorders	metabolic diseases	7185    0.006731
Name: s_AB, dtype: float64
chromosome disorders	metabolic syndrome x	7294   -0.046958
Name: s_AB, dtype: float64
chromosome disorders	metabolism, inborn errors	7285    0.009627
Name: s_AB, dtype: float64
chromosome disorders	metal metabolism, inborn errors	7241   -0.074969
Name: s_AB, dtype: float64
chromosome disorders	mitochondrial diseases	7238    0.018527
Name: s_AB, dtype: float64
chromosome disorders	motor neuron disease	7329    0.025524
Name: s_AB, dtype: float64
chromosome disorders	mouth diseases	7343    0.005486
Name: s_AB, dtype: float64
chromosome disorders	movement disorders	7331    0.005367
Name: s_AB, dtype: float64
chromosome disorders	multiple sclerosis	7237    0.005033
Name: s_AB, dtype: float64
chromosome disorders	muscular diseases	7389    0.027076
Name: s_AB, dtype: float64
chromosome disorders	muscular disorders, atrophic	7328    0.019455
Name: s_AB, dtype: float64
chromosome disorders	muscular dystrophies	7303    0.017926
Name: s_AB, dtype: float64
chromosome disorders	musculoskeletal abnormalities	7330    0.041625
Name: s_AB, dtype: float64
chromosome disorders	musculoskeletal diseases	7209    0.015788
Name: s_AB, dtype: float64
chromosome disorders	mycobacterium infections	7257   -0.016916
Name: s_AB, dtype: float64
chromosome disorders	myeloproliferative disorders	7199    0.032303
Name: s_AB, dtype: float64
chromosome disorders	myocardial infarction	7376   -0.003717
Name: s_AB, dtype: float64
chromosome disorders	myocardial ischemia	7240    0.003863
Name: s_AB, dtype: float64
chromosome disorders	neoplasms	7253    0.007054
Name: s_AB, dtype: float64
chromosome disorders	neoplasms by histologic type	7211    0.002997
Name: s_AB, dtype: float64
chromosome disorders	neoplasms by site	7254    0.009896
Name: s_AB, dtype: float64
chromosome disorders	neoplasms, connective and soft tissue	7297    0.016785
Name: s_AB, dtype: float64
chromosome disorders	neoplasms, connective tissue	7218    0.012679
Name: s_AB, dtype: float64
chromosome disorders	neoplasms, germ cell and embryonal	7281    0.019701
Name: s_AB, dtype: float64
chromosome disorders	neoplasms, glandular and epithelial	7373    0.010967
Name: s_AB, dtype: float64
chromosome disorders	neoplasms, nerve tissue	7326    0.019711
Name: s_AB, dtype: float64
chromosome disorders	neoplasms, neuroepithelial	Series([], Name: s_AB, dtype: float64)
chromosome disorders	neoplastic syndromes, hereditary	7397    0.014097
Name: s_AB, dtype: float64
chromosome disorders	nephritis	7150    0.013486
Name: s_AB, dtype: float64
chromosome disorders	nervous system diseases	7407    0.013197
Name: s_AB, dtype: float64
chromosome disorders	nervous system malformations	7367    0.03563
Name: s_AB, dtype: float64
chromosome disorders	neurobehavioral manifestations	7214    0.021818
Name: s_AB, dtype: float64
chromosome disorders	neurodegenerative diseases	7236    0.006479
Name: s_AB, dtype: float64
chromosome disorders	neuroectodermal tumors	7308    0.019699
Name: s_AB, dtype: float64
chromosome disorders	neuroendocrine tumors	7390    0.044489
Name: s_AB, dtype: float64
chromosome disorders	neurologic manifestations	7168    0.018316
Name: s_AB, dtype: float64
chromosome disorders	neuromuscular diseases	7318    0.009291
Name: s_AB, dtype: float64
chromosome disorders	nevi and melanomas	7208    0.080729
Name: s_AB, dtype: float64
chromosome disorders	nutrition disorders	7263    0.021357
Name: s_AB, dtype: float64
chromosome disorders	nutritional and metabolic diseases	7317    0.006717
Name: s_AB, dtype: float64
chromosome disorders	obesity	7220   -0.054214
Name: s_AB, dtype: float64
chromosome disorders	ocular motility disorders	7335   -0.010857
Name: s_AB, dtype: float64
chromosome disorders	orbital diseases	7393   -0.00143
Name: s_AB, dtype: float64
chromosome disorders	osteochondrodysplasias	7421    0.00125
Name: s_AB, dtype: float64
chromosome disorders	osteoporosis	7416   -0.122383
Name: s_AB, dtype: float64
chromosome disorders	otorhinolaryngologic diseases	7358    0.011874
Name: s_AB, dtype: float64
chromosome disorders	ovarian diseases	7289    0.033013
Name: s_AB, dtype: float64
chromosome disorders	ovarian neoplasms	7371    0.033699
Name: s_AB, dtype: float64
chromosome disorders	overnutrition	7347   -0.054214
Name: s_AB, dtype: float64
chromosome disorders	overweight	7235   -0.054214
Name: s_AB, dtype: float64
chromosome disorders	pancreatic diseases	7198    0.025862
Name: s_AB, dtype: float64
chromosome disorders	panuveitis	7160   -0.008597
Name: s_AB, dtype: float64
chromosome disorders	parkinson disease	7176    0.008046
Name: s_AB, dtype: float64
chromosome disorders	parkinsonian disorders	Series([], Name: s_AB, dtype: float64)
chromosome disorders	pathologic processes	7278   -0.000284
Name: s_AB, dtype: float64
chromosome disorders	pathological conditions, anatomical	7271   -0.03425
Name: s_AB, dtype: float64
chromosome disorders	pathological conditions, signs and symptoms	7384    0.014833
Name: s_AB, dtype: float64
chromosome disorders	peripheral nervous system diseases	7274    0.007925
Name: s_AB, dtype: float64
chromosome disorders	peroxisomal disorders	Series([], Name: s_AB, dtype: float64)
chromosome disorders	pigmentation disorders	7193   -0.003989
Name: s_AB, dtype: float64
chromosome disorders	polyneuropathies	7336    0.009388
Name: s_AB, dtype: float64
chromosome disorders	precursor cell lymphoblastic leukemia-lymphoma	7182    0.026017
Name: s_AB, dtype: float64
chromosome disorders	prostatic diseases	7321    0.012764
Name: s_AB, dtype: float64
chromosome disorders	prostatic neoplasms	7282    0.012764
Name: s_AB, dtype: float64
chromosome disorders	proteinuria	7409   -0.005666
Name: s_AB, dtype: float64
chromosome disorders	proteostasis deficiencies	7191    0.018322
Name: s_AB, dtype: float64
chromosome disorders	psoriasis	7280    0.00876
Name: s_AB, dtype: float64
chromosome disorders	purine-pyrimidine metabolism, inborn errors	7167   -0.044902
Name: s_AB, dtype: float64
chromosome disorders	rectal diseases	7283    0.0275
Name: s_AB, dtype: float64
chromosome disorders	renal tubular transport, inborn errors	7324   -0.005967
Name: s_AB, dtype: float64
chromosome disorders	respiratory hypersensitivity	7380    0.013006
Name: s_AB, dtype: float64
chromosome disorders	respiratory tract diseases	7350    0.000819
Name: s_AB, dtype: float64
chromosome disorders	respiratory tract neoplasms	7184    0.01535
Name: s_AB, dtype: float64
chromosome disorders	retinal degeneration	7270    0.013735
Name: s_AB, dtype: float64
chromosome disorders	retinal diseases	7221    0.012706
Name: s_AB, dtype: float64
chromosome disorders	retinal dystrophies	7312   -0.046439
Name: s_AB, dtype: float64
chromosome disorders	retinitis pigmentosa	7180   -0.03949
Name: s_AB, dtype: float64
chromosome disorders	rheumatic diseases	7293   -0.004337
Name: s_AB, dtype: float64
chromosome disorders	sarcoma	7406    0.045138
Name: s_AB, dtype: float64
chromosome disorders	sensation disorders	7306    0.077979
Name: s_AB, dtype: float64
chromosome disorders	signs and symptoms	7194    0.018261
Name: s_AB, dtype: float64
chromosome disorders	skin abnormalities	7323    0.021664
Name: s_AB, dtype: float64
chromosome disorders	skin and connective tissue diseases	Series([], Name: s_AB, dtype: float64)
chromosome disorders	skin diseases	7327    0.006777
Name: s_AB, dtype: float64
chromosome disorders	skin diseases, genetic	7183    0.007254
Name: s_AB, dtype: float64
chromosome disorders	skin diseases, papulosquamous	7226    0.00876
Name: s_AB, dtype: float64
chromosome disorders	skin diseases, vascular	Series([], Name: s_AB, dtype: float64)
chromosome disorders	sleep disorders	7366   -0.035295
Name: s_AB, dtype: float64
chromosome disorders	spastic paraplegia, hereditary	7213    0.01891
Name: s_AB, dtype: float64
chromosome disorders	spinal cord diseases	7174    0.008724
Name: s_AB, dtype: float64
chromosome disorders	spinal diseases	7353   -0.023673
Name: s_AB, dtype: float64
chromosome disorders	spinocerebellar ataxias	7394   -0.010828
Name: s_AB, dtype: float64
chromosome disorders	spinocerebellar degenerations	7354   -0.024713
Name: s_AB, dtype: float64
chromosome disorders	spondylarthritis	7385   -0.076317
Name: s_AB, dtype: float64
chromosome disorders	spondylarthropathies	7258   -0.076317
Name: s_AB, dtype: float64
chromosome disorders	spondylitis	7275   -0.076317
Name: s_AB, dtype: float64
chromosome disorders	spondylitis, ankylosing	7207    0.015613
Name: s_AB, dtype: float64
chromosome disorders	stomatognathic diseases	7419    0.003195
Name: s_AB, dtype: float64
chromosome disorders	stomatognathic system abnormalities	7259   -0.005999
Name: s_AB, dtype: float64
chromosome disorders	tauopathies	7338    0.013468
Name: s_AB, dtype: float64
chromosome disorders	tdp-43 proteinopathies	7369    0.063741
Name: s_AB, dtype: float64
chromosome disorders	thoracic neoplasms	7412    0.015601
Name: s_AB, dtype: float64
chromosome disorders	thyroid diseases	7232    0.041954
Name: s_AB, dtype: float64
chromosome disorders	urination disorders	7262   -0.028667
Name: s_AB, dtype: float64
chromosome disorders	urogenital abnormalities	7410   -0.017939
Name: s_AB, dtype: float64
chromosome disorders	urogenital neoplasms	7230    0.010644
Name: s_AB, dtype: float64
chromosome disorders	urologic diseases	7228    0.011338
Name: s_AB, dtype: float64
chromosome disorders	urologic neoplasms	7402   -0.023766
Name: s_AB, dtype: float64
chromosome disorders	urological manifestations	7159   -0.005666
Name: s_AB, dtype: float64
chromosome disorders	uveal diseases	7269   -0.020987
Name: s_AB, dtype: float64
chromosome disorders	uveitis	7272   -0.008597
Name: s_AB, dtype: float64
chromosome disorders	uveitis, anterior	7379   -0.008597
Name: s_AB, dtype: float64
chromosome disorders	varicose veins	7374    0.012444
Name: s_AB, dtype: float64
chromosome disorders	vascular diseases	7337    0.001666
Name: s_AB, dtype: float64
chromosome disorders	vasculitis	7399   -0.009335
Name: s_AB, dtype: float64
chromosome disorders	virus diseases	7276   -0.068724
Name: s_AB, dtype: float64
chromosome disorders	vision disorders	7173    0.0748
Name: s_AB, dtype: float64
colitis	colitis, ulcerative	36103    0
Name: s_AB, dtype: float64
colitis	collagen diseases	Series([], Name: s_AB, dtype: float64)
colitis	colonic diseases	Series([], Name: s_AB, dtype: float64)
colitis	colorectal neoplasms	Series([], Name: s_AB, dtype: float64)
colitis	congenital abnormalities	Series([], Name: s_AB, dtype: float64)
colitis	congenital disorders of glycosylation	36053    0
Name: s_AB, dtype: float64
colitis	congenital, hereditary, and neonatal diseases and abnormalities	Series([], Name: s_AB, dtype: float64)
colitis	connective tissue diseases	Series([], Name: s_AB, dtype: float64)
colitis	coronary artery disease	Series([], Name: s_AB, dtype: float64)
colitis	coronary disease	Series([], Name: s_AB, dtype: float64)
colitis	cranial nerve diseases	Series([], Name: s_AB, dtype: float64)
colitis	craniofacial abnormalities	36082    0.008221
Name: s_AB, dtype: float64
colitis	crohn disease	36146   -0.002682
Name: s_AB, dtype: float64
colitis	death	36142   -0.009098
Name: s_AB, dtype: float64
colitis	death, sudden	Series([], Name: s_AB, dtype: float64)
colitis	death, sudden, cardiac	Series([], Name: s_AB, dtype: float64)
colitis	dementia	36123    0.032255
Name: s_AB, dtype: float64
colitis	demyelinating autoimmune diseases, cns	Series([], Name: s_AB, dtype: float64)
colitis	demyelinating diseases	36052   -0.010509
Name: s_AB, dtype: float64
colitis	diabetes mellitus	36106   -0.01623
Name: s_AB, dtype: float64
colitis	diabetes mellitus, type 1	Series([], Name: s_AB, dtype: float64)
colitis	diabetes mellitus, type 2	Series([], Name: s_AB, dtype: float64)
colitis	digestive system diseases	36145   -0.003644
Name: s_AB, dtype: float64
colitis	digestive system neoplasms	Series([], Name: s_AB, dtype: float64)
colitis	disorders of sex development	Series([], Name: s_AB, dtype: float64)
colitis	dna repair-deficiency disorders	Series([], Name: s_AB, dtype: float64)
colitis	dwarfism	Series([], Name: s_AB, dtype: float64)
colitis	dyskinesias	Series([], Name: s_AB, dtype: float64)
colitis	dysostoses	36090    0.009248
Name: s_AB, dtype: float64
colitis	dyssomnias	36040   -0.045061
Name: s_AB, dtype: float64
colitis	ectodermal dysplasia	36046   -0.127619
Name: s_AB, dtype: float64
colitis	endocrine gland neoplasms	Series([], Name: s_AB, dtype: float64)
colitis	endocrine system diseases	Series([], Name: s_AB, dtype: float64)
colitis	epilepsy	Series([], Name: s_AB, dtype: float64)
colitis	esophageal diseases	Series([], Name: s_AB, dtype: float64)
colitis	exophthalmos	Series([], Name: s_AB, dtype: float64)
colitis	eye diseases	36049    0.011119
Name: s_AB, dtype: float64
colitis	eye diseases, hereditary	Series([], Name: s_AB, dtype: float64)
colitis	female urogenital diseases	36084    0.009537
Name: s_AB, dtype: float64
colitis	female urogenital diseases and pregnancy complications	36067    0.009276
Name: s_AB, dtype: float64
colitis	gastroenteritis	36074    0.023281
Name: s_AB, dtype: float64
colitis	gastrointestinal diseases	Series([], Name: s_AB, dtype: float64)
colitis	gastrointestinal neoplasms	36117   -0.006859
Name: s_AB, dtype: float64
colitis	genetic diseases, inborn	36047   -0.010403
Name: s_AB, dtype: float64
colitis	genetic diseases, x-linked	Series([], Name: s_AB, dtype: float64)
colitis	genital diseases, female	36091    0.029053
Name: s_AB, dtype: float64
colitis	genital diseases, male	36138    0
Name: s_AB, dtype: float64
colitis	genital neoplasms, female	Series([], Name: s_AB, dtype: float64)
colitis	genital neoplasms, male	Series([], Name: s_AB, dtype: float64)
colitis	glioma	Series([], Name: s_AB, dtype: float64)
colitis	glomerulonephritis	36038    0.027397
Name: s_AB, dtype: float64
colitis	glucose metabolism disorders	Series([], Name: s_AB, dtype: float64)
colitis	goiter	Series([], Name: s_AB, dtype: float64)
colitis	gonadal disorders	Series([], Name: s_AB, dtype: float64)
colitis	gout	36043   -0.098087
Name: s_AB, dtype: float64
colitis	gram-positive bacterial infections	Series([], Name: s_AB, dtype: float64)
colitis	graves disease	36076   -0.014706
Name: s_AB, dtype: float64
colitis	hair diseases	Series([], Name: s_AB, dtype: float64)
colitis	head and neck neoplasms	Series([], Name: s_AB, dtype: float64)
colitis	heart arrest	Series([], Name: s_AB, dtype: float64)
colitis	heart defects, congenital	Series([], Name: s_AB, dtype: float64)
colitis	heart diseases	Series([], Name: s_AB, dtype: float64)
colitis	hematologic diseases	36112   -0.009217
Name: s_AB, dtype: float64
colitis	hemic and lymphatic diseases	36162   -0.007236
Name: s_AB, dtype: float64
colitis	hemorrhagic disorders	36099   -0.02105
Name: s_AB, dtype: float64
colitis	hemostatic disorders	Series([], Name: s_AB, dtype: float64)
